;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 20.06.2020 09:11:39
;----------------------------------------------

;Address Opcode 	ASM
0x03F8	0x2333    	TST        R19
;__Lib_MathDouble.c,112 :: 		
0x03FA	0xF412    	BRPL       L00FC
;__Lib_MathDouble.c,114 :: 		
0x03FC	0xDF26    	RCALL      _float_neg32+0
;__Lib_MathDouble.c,116 :: 		
0x03FE	0xE860    	LDI        R22, 128
;__Lib_MathDouble.c,117 :: 		
L00FC:
;__Lib_MathDouble.c,119 :: 		
0x0400	0xDEF6    	RCALL      _float_normalize_and_pack+0
;__Lib_MathDouble.c,120 :: 		
L_end_float_long2fp:
0x0402	0x9508    	RET
; end of _float_long2fp
_float_neg32:
;__Lib_MathDouble.c,4 :: 		
;__Lib_MathDouble.c,6 :: 		
0x024A	0x9500    	COM        R16
;__Lib_MathDouble.c,7 :: 		
0x024C	0x9510    	COM        R17
;__Lib_MathDouble.c,8 :: 		
0x024E	0x9520    	COM        R18
;__Lib_MathDouble.c,9 :: 		
0x0250	0x9530    	COM        R19
;__Lib_MathDouble.c,10 :: 		
0x0252	0x5F0F    	SUBI       R16, 255
;__Lib_MathDouble.c,11 :: 		
0x0254	0x4F1F    	SBCI       R17, 255
;__Lib_MathDouble.c,12 :: 		
0x0256	0x4F2F    	SBCI       R18, 255
;__Lib_MathDouble.c,13 :: 		
0x0258	0x4F3F    	SBCI       R19, 255
;__Lib_MathDouble.c,15 :: 		
L_end_float_neg32:
0x025A	0x9508    	RET
; end of _float_neg32
_float_normalize_and_pack:
;__Lib_MathDouble.c,45 :: 		
;__Lib_MathDouble.c,46 :: 		
0x01EE	0xDFF0    	RCALL      _float_tstr16_r19+0
;__Lib_MathDouble.c,48 :: 		
0x01F0	0xF111    	BREQ       L0196
;__Lib_MathDouble.c,49 :: 		
0x01F2	0x939F    	PUSH       R25
;__Lib_MathDouble.c,50 :: 		
0x01F4	0x938F    	PUSH       R24
;__Lib_MathDouble.c,51 :: 		
0x01F6	0xE78E    	LDI        R24, 126
;__Lib_MathDouble.c,52 :: 		
0x01F8	0xE090    	LDI        R25, 0
;__Lib_MathDouble.c,53 :: 		
L0178:
;__Lib_MathDouble.c,54 :: 		
0x01FA	0x2333    	TST        R19
;__Lib_MathDouble.c,55 :: 		
0x01FC	0xF051    	BREQ       L0184
;__Lib_MathDouble.c,56 :: 		
0x01FE	0x9536    	LSR        R19
;__Lib_MathDouble.c,57 :: 		
0x0200	0x9527    	ROR        R18
;__Lib_MathDouble.c,58 :: 		
0x0202	0x9517    	ROR        R17
;__Lib_MathDouble.c,59 :: 		
0x0204	0x9507    	ROR        R16
;__Lib_MathDouble.c,60 :: 		
0x0206	0x1748    	CP         R20, R24
;__Lib_MathDouble.c,61 :: 		
0x0208	0x0759    	CPC        R21, R25
;__Lib_MathDouble.c,62 :: 		
0x020A	0xF4B4    	BRGE       L0197
;__Lib_MathDouble.c,63 :: 		
0x020C	0x5F4F    	SUBI       R20, 255
;__Lib_MathDouble.c,64 :: 		
0x020E	0x4F5F    	SBCI       R21, 255
;__Lib_MathDouble.c,65 :: 		
0x0210	0xCFF4    	RJMP       L0178
;__Lib_MathDouble.c,66 :: 		
L0184:
;__Lib_MathDouble.c,67 :: 		
0x0212	0x9580    	COM        R24
;__Lib_MathDouble.c,68 :: 		
0x0214	0x9590    	COM        R25
;__Lib_MathDouble.c,69 :: 		
0x0216	0x9601    	ADIW       R24, 1
;__Lib_MathDouble.c,70 :: 		
L0187:
;__Lib_MathDouble.c,71 :: 		
0x0218	0x2322    	TST        R18
;__Lib_MathDouble.c,72 :: 		
0x021A	0xF09A    	BRMI       L019C
;__Lib_MathDouble.c,73 :: 		
0x021C	0x0F00    	LSL        R16
;__Lib_MathDouble.c,74 :: 		
0x021E	0x1F11    	ROL        R17
;__Lib_MathDouble.c,75 :: 		
0x0220	0x1F22    	ROL        R18
;__Lib_MathDouble.c,76 :: 		
0x0222	0x1748    	CP         R20, R24
;__Lib_MathDouble.c,77 :: 		
0x0224	0x0759    	CPC        R21, R25
;__Lib_MathDouble.c,78 :: 		
0x0226	0xF01C    	BRLT       L0192
;__Lib_MathDouble.c,79 :: 		
0x0228	0x5041    	SUBI       R20, 1
;__Lib_MathDouble.c,80 :: 		
0x022A	0x4050    	SBCI       R21, 0
;__Lib_MathDouble.c,81 :: 		
0x022C	0xCFF5    	RJMP       L0187
;__Lib_MathDouble.c,82 :: 		
L0192:
;__Lib_MathDouble.c,83 :: 		
0x022E	0x2700    	CLR        R16
;__Lib_MathDouble.c,84 :: 		
0x0230	0x2711    	CLR        R17
;__Lib_MathDouble.c,85 :: 		
0x0232	0x2722    	CLR        R18
;__Lib_MathDouble.c,86 :: 		
0x0234	0x2733    	CLR        R19
;__Lib_MathDouble.c,87 :: 		
L0196:
;__Lib_MathDouble.c,88 :: 		
0x0236	0xC008    	RJMP       L0196x
;__Lib_MathDouble.c,89 :: 		
L0197:
;__Lib_MathDouble.c,90 :: 		
0x0238	0x2733    	CLR        R19
;__Lib_MathDouble.c,91 :: 		
0x023A	0xEF0F    	LDI        R16, 255
;__Lib_MathDouble.c,92 :: 		
0x023C	0x2F10    	MOV        R17, R16
;__Lib_MathDouble.c,93 :: 		
0x023E	0xE72F    	LDI        R18, 127
;__Lib_MathDouble.c,94 :: 		
0x0240	0x2F32    	MOV        R19, R18
;__Lib_MathDouble.c,95 :: 		
L019C:
;__Lib_MathDouble.c,96 :: 		
0x0242	0x918F    	POP        R24
;__Lib_MathDouble.c,97 :: 		
0x0244	0x919F    	POP        R25
;__Lib_MathDouble.c,99 :: 		
0x0246	0xDFBA    	RCALL      _float_pack+0
;__Lib_MathDouble.c,101 :: 		
L0196x:
;__Lib_MathDouble.c,103 :: 		
L_end_float_normalize_and_pack:
0x0248	0x9508    	RET
; end of _float_normalize_and_pack
_float_tstr16_r19:
;__Lib_MathDouble.c,17 :: 		
;__Lib_MathDouble.c,19 :: 		
0x01D0	0x2300    	TST        R16
;__Lib_MathDouble.c,20 :: 		
0x01D2	0xF429    	BRNE       L015C
;__Lib_MathDouble.c,21 :: 		
0x01D4	0x2311    	TST        R17
;__Lib_MathDouble.c,22 :: 		
0x01D6	0xF419    	BRNE       L015C
;__Lib_MathDouble.c,23 :: 		
0x01D8	0x2322    	TST        R18
;__Lib_MathDouble.c,24 :: 		
0x01DA	0xF409    	BRNE       L015C
;__Lib_MathDouble.c,25 :: 		
0x01DC	0x2333    	TST        R19
;__Lib_MathDouble.c,26 :: 		
L015C:
;__Lib_MathDouble.c,28 :: 		
L_end_float_tstr16_r19:
0x01DE	0x9508    	RET
; end of _float_tstr16_r19
_float_pack:
;__Lib_MathDouble.c,30 :: 		
;__Lib_MathDouble.c,31 :: 		
0x01BC	0xD009    	RCALL      _float_tstr16_r19+0
;__Lib_MathDouble.c,33 :: 		
0x01BE	0xF039    	BREQ       L01A7
;__Lib_MathDouble.c,34 :: 		
0x01C0	0x5841    	SUBI       R20, 129
;__Lib_MathDouble.c,35 :: 		
0x01C2	0x4F5F    	SBCI       R21, 255
;__Lib_MathDouble.c,36 :: 		
0x01C4	0x2F34    	MOV        R19, R20
;__Lib_MathDouble.c,37 :: 		
0x01C6	0x0F22    	LSL        R18
;__Lib_MathDouble.c,38 :: 		
0x01C8	0x9536    	LSR        R19
;__Lib_MathDouble.c,39 :: 		
0x01CA	0x9527    	ROR        R18
;__Lib_MathDouble.c,40 :: 		
0x01CC	0x2B36    	OR         R19, R22
;__Lib_MathDouble.c,41 :: 		
L01A7:
;__Lib_MathDouble.c,43 :: 		
L_end_float_pack:
0x01CE	0x9508    	RET
; end of _float_pack
_float_fpmul1:
;__Lib_MathDouble.c,483 :: 		
;__Lib_MathDouble.c,485 :: 		
0x0A5E	0x2E04    	MOV        R0, R20
;__Lib_MathDouble.c,486 :: 		
0x0A60	0x2E15    	MOV        R1, R21
;__Lib_MathDouble.c,487 :: 		
0x0A62	0x2E26    	MOV        R2, R22
;__Lib_MathDouble.c,488 :: 		
0x0A64	0x2E37    	MOV        R3, R23
;__Lib_MathDouble.c,490 :: 		
0x0A66	0xDE14    	RCALL      _float_fpmul+0
;__Lib_MathDouble.c,492 :: 		
0x0A68	0x2E00    	MOV        R0, R16
;__Lib_MathDouble.c,493 :: 		
0x0A6A	0x2E11    	MOV        R1, R17
;__Lib_MathDouble.c,494 :: 		
0x0A6C	0x2E22    	MOV        R2, R18
;__Lib_MathDouble.c,495 :: 		
0x0A6E	0x2E33    	MOV        R3, R19
;__Lib_MathDouble.c,497 :: 		
L_end_float_fpmul1:
0x0A70	0x9508    	RET
; end of _float_fpmul1
_float_fpmul:
;__Lib_MathDouble.c,407 :: 		
;__Lib_MathDouble.c,408 :: 		
0x0690	0xDDE5    	RCALL      _float_unpacku+0
;__Lib_MathDouble.c,410 :: 		
0x0692	0xF181    	BREQ       L0097
;__Lib_MathDouble.c,411 :: 		
0x0694	0x2EE6    	MOV        R14, R22
;__Lib_MathDouble.c,412 :: 		
0x0696	0x2ED5    	MOV        R13, R21
;__Lib_MathDouble.c,413 :: 		
0x0698	0x2EC4    	MOV        R12, R20
;__Lib_MathDouble.c,414 :: 		
0x069A	0x2EB3    	MOV        R11, R19
;__Lib_MathDouble.c,415 :: 		
0x069C	0x2EA2    	MOV        R10, R18
;__Lib_MathDouble.c,416 :: 		
0x069E	0x2E91    	MOV        R9, R17
;__Lib_MathDouble.c,417 :: 		
0x06A0	0x2E80    	MOV        R8, R16
;__Lib_MathDouble.c,418 :: 		
0x06A2	0x2D00    	MOV        R16, R0
;__Lib_MathDouble.c,419 :: 		
0x06A4	0x2D11    	MOV        R17, R1
;__Lib_MathDouble.c,420 :: 		
0x06A6	0x2D22    	MOV        R18, R2
;__Lib_MathDouble.c,421 :: 		
0x06A8	0x2D33    	MOV        R19, R3
;__Lib_MathDouble.c,423 :: 		
0x06AA	0xDDD8    	RCALL      _float_unpacku+0
;__Lib_MathDouble.c,425 :: 		
0x06AC	0xF119    	BREQ       L0097
;__Lib_MathDouble.c,426 :: 		
0x06AE	0x256E    	EOR        R22, R14
;__Lib_MathDouble.c,427 :: 		
0x06B0	0x0D4C    	ADD        R20, R12
;__Lib_MathDouble.c,428 :: 		
0x06B2	0x1D5D    	ADC        R21, R13
;__Lib_MathDouble.c,429 :: 		
0x06B4	0x3840    	CPI        R20, 128
;__Lib_MathDouble.c,430 :: 		
0x06B6	0x0753    	CPC        R21, R19
;__Lib_MathDouble.c,431 :: 		
0x06B8	0xF4F4    	BRGE       L009B
;__Lib_MathDouble.c,432 :: 		
0x06BA	0x3841    	CPI        R20, 129
;__Lib_MathDouble.c,433 :: 		
0x06BC	0xEF7F    	LDI        R23, 255
;__Lib_MathDouble.c,434 :: 		
0x06BE	0x0757    	CPC        R21, R23
;__Lib_MathDouble.c,435 :: 		
0x06C0	0xF0FC    	BRLT       L00A0mul
;__Lib_MathDouble.c,436 :: 		
0x06C2	0x2788    	CLR        R24
;__Lib_MathDouble.c,437 :: 		
0x06C4	0x2799    	CLR        R25
;__Lib_MathDouble.c,438 :: 		
0x06C6	0x27AA    	CLR        R26
;__Lib_MathDouble.c,439 :: 		
0x06C8	0x27BB    	CLR        R27
;__Lib_MathDouble.c,440 :: 		
0x06CA	0xE270    	LDI        R23, 32
;__Lib_MathDouble.c,441 :: 		
L0083:
;__Lib_MathDouble.c,442 :: 		
0x06CC	0x95B6    	LSR        R27
;__Lib_MathDouble.c,443 :: 		
0x06CE	0x95A7    	ROR        R26
;__Lib_MathDouble.c,444 :: 		
0x06D0	0x9597    	ROR        R25
;__Lib_MathDouble.c,445 :: 		
0x06D2	0x9587    	ROR        R24
;__Lib_MathDouble.c,446 :: 		
0x06D4	0x9537    	ROR        R19
;__Lib_MathDouble.c,447 :: 		
0x06D6	0x9527    	ROR        R18
;__Lib_MathDouble.c,448 :: 		
0x06D8	0x9517    	ROR        R17
;__Lib_MathDouble.c,449 :: 		
0x06DA	0x9507    	ROR        R16
;__Lib_MathDouble.c,450 :: 		
0x06DC	0xF420    	BRCC       L0090
;__Lib_MathDouble.c,451 :: 		
0x06DE	0x0D88    	ADD        R24, R8
;__Lib_MathDouble.c,452 :: 		
0x06E0	0x1D99    	ADC        R25, R9
;__Lib_MathDouble.c,453 :: 		
0x06E2	0x1DAA    	ADC        R26, R10
;__Lib_MathDouble.c,454 :: 		
0x06E4	0x1DBB    	ADC        R27, R11
;__Lib_MathDouble.c,455 :: 		
L0090:
;__Lib_MathDouble.c,456 :: 		
0x06E6	0x957A    	DEC        R23
;__Lib_MathDouble.c,457 :: 		
0x06E8	0xF789    	BRNE       L0083
;__Lib_MathDouble.c,458 :: 		
0x06EA	0x2F03    	MOV        R16, R19
;__Lib_MathDouble.c,459 :: 		
0x06EC	0x2F3A    	MOV        R19, R26
;__Lib_MathDouble.c,460 :: 		
0x06EE	0x2F29    	MOV        R18, R25
;__Lib_MathDouble.c,461 :: 		
0x06F0	0x2F18    	MOV        R17, R24
;__Lib_MathDouble.c,463 :: 		
0x06F2	0xDD7D    	RCALL      _float_normalize_and_pack+0
;__Lib_MathDouble.c,465 :: 		
L0097:
;__Lib_MathDouble.c,466 :: 		
0x06F4	0xC00A    	RJMP       L00A0x
;__Lib_MathDouble.c,467 :: 		
L009B:
;__Lib_MathDouble.c,468 :: 		
0x06F6	0xEF0F    	LDI        R16, 255
;__Lib_MathDouble.c,469 :: 		
0x06F8	0x2F10    	MOV        R17, R16
;__Lib_MathDouble.c,470 :: 		
0x06FA	0xE72F    	LDI        R18, 127
;__Lib_MathDouble.c,471 :: 		
0x06FC	0xE73F    	LDI        R19, 127
;__Lib_MathDouble.c,472 :: 		
0x06FE	0xCFFA    	RJMP       L0097
;__Lib_MathDouble.c,473 :: 		
L00A0mul:
;__Lib_MathDouble.c,474 :: 		
0x0700	0x2700    	CLR        R16
;__Lib_MathDouble.c,475 :: 		
0x0702	0x2F10    	MOV        R17, R16
;__Lib_MathDouble.c,476 :: 		
0x0704	0x2F20    	MOV        R18, R16
;__Lib_MathDouble.c,477 :: 		
0x0706	0x2F30    	MOV        R19, R16
;__Lib_MathDouble.c,478 :: 		
0x0708	0xCFF5    	RJMP       L0097
;__Lib_MathDouble.c,479 :: 		
L00A0x:
;__Lib_MathDouble.c,481 :: 		
L_end_float_fpmul:
0x070A	0x9508    	RET
; end of _float_fpmul
_float_unpacku:
;__Lib_MathDouble.c,148 :: 		
;__Lib_MathDouble.c,149 :: 		
0x025C	0xDFB9    	RCALL      _float_tstr16_r19+0
;__Lib_MathDouble.c,151 :: 		
0x025E	0xF079    	BREQ       L016E
;__Lib_MathDouble.c,152 :: 		
0x0260	0x2F63    	MOV        R22, R19
;__Lib_MathDouble.c,153 :: 		
0x0262	0x7860    	ANDI       R22, 128
;__Lib_MathDouble.c,154 :: 		
0x0264	0x0F22    	LSL        R18
;__Lib_MathDouble.c,155 :: 		
0x0266	0x1F33    	ROL        R19
;__Lib_MathDouble.c,156 :: 		
0x0268	0x2F43    	MOV        R20, R19
;__Lib_MathDouble.c,157 :: 		
0x026A	0xE75F    	LDI        R21, 127
;__Lib_MathDouble.c,158 :: 		
0x026C	0x1B45    	SUB        R20, R21
;__Lib_MathDouble.c,159 :: 		
0x026E	0x2755    	CLR        R21
;__Lib_MathDouble.c,160 :: 		
0x0270	0x4050    	SBCI       R21, 0
;__Lib_MathDouble.c,161 :: 		
0x0272	0x9526    	LSR        R18
;__Lib_MathDouble.c,162 :: 		
0x0274	0xE830    	LDI        R19, 128
;__Lib_MathDouble.c,163 :: 		
0x0276	0x2B23    	OR         R18, R19
;__Lib_MathDouble.c,164 :: 		
0x0278	0x2733    	CLR        R19
;__Lib_MathDouble.c,165 :: 		
0x027A	0x9498    	CLZ
;__Lib_MathDouble.c,166 :: 		
0x027C	0xC003    	RJMP       L016Ex
;__Lib_MathDouble.c,167 :: 		
L016E:
;__Lib_MathDouble.c,168 :: 		
0x027E	0x2744    	CLR        R20
;__Lib_MathDouble.c,169 :: 		
0x0280	0x2755    	CLR        R21
;__Lib_MathDouble.c,170 :: 		
0x0282	0x2766    	CLR        R22
;__Lib_MathDouble.c,171 :: 		
L016Ex:
;__Lib_MathDouble.c,173 :: 		
L_end_float_unpacku:
0x0284	0x9508    	RET
; end of _float_unpacku
_float_fpint:
;__Lib_MathDouble.c,190 :: 		
;__Lib_MathDouble.c,191 :: 		
0x0A72	0xDBF4    	RCALL      _float_unpacku+0
;__Lib_MathDouble.c,193 :: 		
0x0A74	0xF0F1    	BREQ       L0077
;__Lib_MathDouble.c,194 :: 		
0x0A76	0x2355    	TST        R21
;__Lib_MathDouble.c,195 :: 		
0x0A78	0xF0C2    	BRMI       L0073
;__Lib_MathDouble.c,196 :: 		
0x0A7A	0x314F    	CPI        R20, 31
;__Lib_MathDouble.c,197 :: 		
0x0A7C	0xF4A8    	BRCC       L0072int
;__Lib_MathDouble.c,198 :: 		
0x0A7E	0x3147    	CPI        R20, 23
;__Lib_MathDouble.c,199 :: 		
0x0A80	0xF0C1    	BREQ       L0077
;__Lib_MathDouble.c,200 :: 		
0x0A82	0xF450    	BRCC       L006A
;__Lib_MathDouble.c,201 :: 		
0x0A84	0x9541    	NEG        R20
;__Lib_MathDouble.c,202 :: 		
0x0A86	0x5E49    	SUBI       R20, 233
;__Lib_MathDouble.c,203 :: 		
0x0A88	0xC005    	RJMP       L0068
;__Lib_MathDouble.c,204 :: 		
L0063:
;__Lib_MathDouble.c,205 :: 		
0x0A8A	0x9535    	ASR        R19
;__Lib_MathDouble.c,206 :: 		
0x0A8C	0x9527    	ROR        R18
;__Lib_MathDouble.c,207 :: 		
0x0A8E	0x9517    	ROR        R17
;__Lib_MathDouble.c,208 :: 		
0x0A90	0x9507    	ROR        R16
;__Lib_MathDouble.c,209 :: 		
0x0A92	0x954A    	DEC        R20
;__Lib_MathDouble.c,210 :: 		
L0068:
;__Lib_MathDouble.c,211 :: 		
0x0A94	0xF7D1    	BRNE       L0063
;__Lib_MathDouble.c,212 :: 		
0x0A96	0xC00D    	RJMP       L0077
;__Lib_MathDouble.c,213 :: 		
L006A:
;__Lib_MathDouble.c,214 :: 		
0x0A98	0x5147    	SUBI       R20, 23
;__Lib_MathDouble.c,215 :: 		
L006B:
;__Lib_MathDouble.c,216 :: 		
0x0A9A	0x0F00    	LSL        R16
;__Lib_MathDouble.c,217 :: 		
0x0A9C	0x1F11    	ROL        R17
;__Lib_MathDouble.c,218 :: 		
0x0A9E	0x1F22    	ROL        R18
;__Lib_MathDouble.c,219 :: 		
0x0AA0	0x1F33    	ROL        R19
;__Lib_MathDouble.c,220 :: 		
0x0AA2	0x954A    	DEC        R20
;__Lib_MathDouble.c,221 :: 		
0x0AA4	0xF7D1    	BRNE       L006B
;__Lib_MathDouble.c,222 :: 		
0x0AA6	0xC005    	RJMP       L0077
;__Lib_MathDouble.c,223 :: 		
L0072int:
;__Lib_MathDouble.c,224 :: 		
0x0AA8	0xE73F    	LDI        R19, 127
;__Lib_MathDouble.c,225 :: 		
L0073:
;__Lib_MathDouble.c,226 :: 		
0x0AAA	0x2F23    	MOV        R18, R19
;__Lib_MathDouble.c,227 :: 		
0x0AAC	0x2F13    	MOV        R17, R19
;__Lib_MathDouble.c,228 :: 		
0x0AAE	0x2F03    	MOV        R16, R19
;__Lib_MathDouble.c,229 :: 		
0x0AB0	0xC003    	RJMP       L007A
;__Lib_MathDouble.c,230 :: 		
L0077:
;__Lib_MathDouble.c,231 :: 		
0x0AB2	0x2366    	TST        R22
;__Lib_MathDouble.c,232 :: 		
0x0AB4	0xF009    	BREQ       L007A
;__Lib_MathDouble.c,234 :: 		
0x0AB6	0xDBC9    	RCALL      _float_neg32+0
;__Lib_MathDouble.c,236 :: 		
L007A:
;__Lib_MathDouble.c,238 :: 		
L_end_float_fpint:
0x0AB8	0x9508    	RET
; end of _float_fpint
_enable_interrupt:
;cfinal.c,327 :: 		void enable_interrupt(){//enable interrupt
;cfinal.c,328 :: 		SREG_I_bit = 1;
0x0B3C	0xB7BF    	IN         R27, SREG_I_bit+0
0x0B3E	0x68B0    	SBR        R27, 128
0x0B40	0xBFBF    	OUT        SREG_I_bit+0, R27
;cfinal.c,329 :: 		}
L_end_enable_interrupt:
0x0B42	0x9508    	RET
; end of _enable_interrupt
_send_string:
;cfinal.c,21 :: 		void send_string(unsigned char* my_string){ // send string function
;cfinal.c,23 :: 		while(*my_string)
L_send_string2:
0x0B70	0x01F1    	MOVW       R30, R2
0x0B72	0x8100    	LD         R16, Z
0x0B74	0x2300    	TST        R16
0x0B76	0xF069    	BREQ       L_send_string3
L__send_string64:
;cfinal.c,24 :: 		send_char(*my_string++);
0x0B78	0x01F1    	MOVW       R30, R2
0x0B7A	0x8100    	LD         R16, Z
0x0B7C	0x923F    	PUSH       R3
0x0B7E	0x922F    	PUSH       R2
0x0B80	0x2E20    	MOV        R2, R16
0x0B82	0xDC69    	RCALL      _send_char+0
0x0B84	0x902F    	POP        R2
0x0B86	0x903F    	POP        R3
0x0B88	0x0181    	MOVW       R16, R2
0x0B8A	0x5F0F    	SUBI       R16, 255
0x0B8C	0x4F1F    	SBCI       R17, 255
0x0B8E	0x0118    	MOVW       R2, R16
0x0B90	0xCFEF    	RJMP       L_send_string2
L_send_string3:
;cfinal.c,25 :: 		}
L_end_send_string:
0x0B92	0x9508    	RET
; end of _send_string
_send_char:
;cfinal.c,15 :: 		void send_char(unsigned char my_char){ // send char function
;cfinal.c,17 :: 		while (!((UCSR0A) & (1 << (UDRE0))));
L_send_char0:
0x0456	0xB10B    	IN         R16, UCSR0A+0
0x0458	0xFD05    	SBRC       R16, 5
0x045A	0xC001    	RJMP       L_send_char1
0x045C	0xCFFC    	RJMP       L_send_char0
L_send_char1:
;cfinal.c,18 :: 		UDR0 = my_char;
0x045E	0xB82C    	OUT        UDR0+0, R2
;cfinal.c,19 :: 		}
L_end_send_char:
0x0460	0x9508    	RET
; end of _send_char
_restart_timer:
;cfinal.c,287 :: 		void restart_timer(){
;cfinal.c,288 :: 		sum_twos = 0; //make it 0
0x0B4E	0xE0B0    	LDI        R27, 0
0x0B50	0x01E893B0  	STS        _sum_twos+0, R27
0x0B54	0x01E993B0  	STS        _sum_twos+1, R27
;cfinal.c,289 :: 		TIMSK &= ~(1 << TOIE2); // Timer2 overflow interrupt disable
0x0B58	0xB7B7    	IN         R27, TIMSK+0
0x0B5A	0x7BBF    	CBR        R27, 64
0x0B5C	0xBFB7    	OUT        TIMSK+0, R27
;cfinal.c,290 :: 		TCNT2 = 0; //timer2 is again 0
0x0B5E	0xE0B0    	LDI        R27, 0
0x0B60	0xBDB4    	OUT        TCNT2+0, R27
;cfinal.c,291 :: 		PORTC |= 1 << 1; // make PORTC.1 to 1 again
0x0B62	0xB305    	IN         R16, PORTC+0
0x0B64	0x6002    	ORI        R16, 2
0x0B66	0xBB05    	OUT        PORTC+0, R16
;cfinal.c,292 :: 		buzzer_1 = 0; // buzzer_1 will become 0 so it will not start
0x0B68	0xE0B0    	LDI        R27, 0
0x0B6A	0x010893B0  	STS        _buzzer_1+0, R27
;cfinal.c,293 :: 		}
L_end_restart_timer:
0x0B6E	0x9508    	RET
; end of _restart_timer
___CC2DW:
;__Lib_System.c,25 :: 		
;__Lib_System.c,27 :: 		
L_loopDW:
;__Lib_System.c,28 :: 		
0x0B44	0x9005    	LPM        R0, Z+
;__Lib_System.c,29 :: 		
0x0B46	0x920D    	ST         X+, R0
;__Lib_System.c,30 :: 		
0x0B48	0x9701    	SBIW       R24, 1
;__Lib_System.c,31 :: 		
0x0B4A	0xF7E1    	BRNE       L_loopDW
;__Lib_System.c,33 :: 		
L_end___CC2DW:
0x0B4C	0x9508    	RET
; end of ___CC2DW
0x11DA	0xE0A0    	LDI        R26, 0
0x11DC	0xE0B1    	LDI        R27, 1
0x11DE	0xE8EC    	LDI        R30, 140
0x11E0	0xE0F0    	LDI        R31, 0
0x11E2	0xE189    	LDI        R24, 25
0x11E4	0xE091    	LDI        R25, 1
0x11E6	0x05A2940E  	CALL       ___CC2DW
0x11EA	0x9508    	RET
_all_calculations:
0x0EE4	0x920F    	PUSH       R0
0x0EE6	0x921F    	PUSH       R1
0x0EE8	0x922F    	PUSH       R2
0x0EEA	0x923F    	PUSH       R3
0x0EEC	0x928F    	PUSH       R8
0x0EEE	0x929F    	PUSH       R9
0x0EF0	0x92AF    	PUSH       R10
0x0EF2	0x92BF    	PUSH       R11
0x0EF4	0x92CF    	PUSH       R12
0x0EF6	0x92DF    	PUSH       R13
0x0EF8	0x92EF    	PUSH       R14
0x0EFA	0x930F    	PUSH       R16
0x0EFC	0x931F    	PUSH       R17
0x0EFE	0x932F    	PUSH       R18
0x0F00	0x933F    	PUSH       R19
0x0F02	0x934F    	PUSH       R20
0x0F04	0x935F    	PUSH       R21
0x0F06	0x936F    	PUSH       R22
0x0F08	0x937F    	PUSH       R23
0x0F0A	0x938F    	PUSH       R24
0x0F0C	0x939F    	PUSH       R25
0x0F0E	0x93AF    	PUSH       R26
0x0F10	0x93BF    	PUSH       R27
0x0F12	0x93EF    	PUSH       R30
0x0F14	0x93FF    	PUSH       R31
0x0F16	0x93BF    	PUSH       R27
0x0F18	0xB7BF    	IN         R27, SREG+0
0x0F1A	0x93BF    	PUSH       R27
;cfinal.c,198 :: 		void all_calculations() iv 0x002A //adc function
;cfinal.c,200 :: 		second_adc = ADCL;
0x0F1C	0x922F    	PUSH       R2
0x0F1E	0x923F    	PUSH       R3
0x0F20	0x924F    	PUSH       R4
0x0F22	0x925F    	PUSH       R5
0x0F24	0x926F    	PUSH       R6
0x0F26	0xB104    	IN         R16, ADCL+0
0x0F28	0x01039300  	STS        _second_adc+0, R16
0x0F2C	0xE0B0    	LDI        R27, 0
0x0F2E	0x010493B0  	STS        _second_adc+1, R27
;cfinal.c,201 :: 		second_adc += (ADCH & 0x03) << 8; // hence value max 10 bit we should take first 2 bits of high and shift it 8 bits left
0x0F32	0xB105    	IN         R16, ADCH+0
0x0F34	0x7003    	ANDI       R16, 3
0x0F36	0x2F30    	MOV        R19, R16
0x0F38	0x2722    	CLR        R18
0x0F3A	0x01039100  	LDS        R16, _second_adc+0
0x0F3E	0x01049110  	LDS        R17, _second_adc+1
0x0F42	0x0F20    	ADD        R18, R16
0x0F44	0x1F31    	ADC        R19, R17
0x0F46	0x01039320  	STS        _second_adc+0, R18
0x0F4A	0x01049330  	STS        _second_adc+1, R19
;cfinal.c,202 :: 		if(first_adc != second_adc) // if them changed
0x0F4E	0x01179100  	LDS        R16, _first_adc+0
0x0F52	0x01189110  	LDS        R17, _first_adc+1
0x0F56	0x1702    	CP         R16, R18
0x0F58	0x0713    	CPC        R17, R19
0x0F5A	0xF409    	BRNE       L__all_calculations110
0x0F5C	0xC11B    	RJMP       L_all_calculations34
L__all_calculations110:
;cfinal.c,203 :: 		{first_adc = second_adc; //store the
0x0F5E	0x01039100  	LDS        R16, _second_adc+0
0x0F62	0x01049110  	LDS        R17, _second_adc+1
0x0F66	0x01179300  	STS        _first_adc+0, R16
0x0F6A	0x01189310  	STS        _first_adc+1, R17
;cfinal.c,205 :: 		heat_value = (second_adc * 0.098); // heat = 5/1023/50 mV * (10 bit value)
0x0F6E	0x01039100  	LDS        R16, _second_adc+0
0x0F72	0x01049110  	LDS        R17, _second_adc+1
0x0F76	0xE020    	LDI        R18, 0
0x0F78	0x2F32    	MOV        R19, R18
0x0F7A	0xDDDD    	RCALL      _float_ulong2fp+0
0x0F7C	0xE349    	LDI        R20, 57
0x0F7E	0xEB54    	LDI        R21, 180
0x0F80	0xEC68    	LDI        R22, 200
0x0F82	0xE37D    	LDI        R23, 61
0x0F84	0xDD6C    	RCALL      _float_fpmul1+0
